Date,Hong Kong 8:30,Hong Kong 14:00,London 09:00,New York 9:30
2017-07-14,862.0,865.0,863.0,865.0
2017-07-17,864.0,864.0,863.0,864.0
2017-07-18,872.0,874.0,869.0,870.0
2017-07-19,872.0,869.0,868.0,873.0
2017-07-20,862.0,862.0,862.0,853.0
2017-07-21,853.0,855.0,852.0,853.0
2017-07-24,852.0,851.0,847.0,850.0
2017-07-25,857.0,862.0,864.0,866.0
2017-07-26,866.0,865.0,867.0,866.0
2017-07-27,875.0,877.0,885.0,882.0
2017-07-28,880.0,876.0,884.0,879.0
2017-07-31,890.0,894.0,895.0,
2017-08-01,891.0,893.0,894.0,898.0
2017-08-02,899.0,897.0,900.0,905.0
2017-08-03,902.0,900.0,896.0,898.0
2017-08-04,892.0,891.0,890.0,886.0
2017-08-07,884.0,884.0,882.0,879.0
2017-08-08,895.0,894.0,896.0,899.0
2017-08-09,903.0,902.0,897.0,899.0
2017-08-10,898.0,898.0,898.0,906.0
2017-08-11,906.0,906.0,904.0,902.0
2017-08-14,900.0,899.0,899.0,903.0
2017-08-15,899.0,899.0,901.0,889.0
2017-08-16,898.0,896.0,900.0,900.0
2017-08-17,930.0,929.0,929.0,930.0
2017-08-18,929.0,931.0,936.0,934.0
2017-08-21,928.0,931.0,935.0,934.0
2017-08-22,945.0,942.0,942.0,935.0
2017-08-23,,,935.0,937.0
2017-08-24,940.0,940.0,935.0,939.0
2017-08-25,941.0,941.0,941.0,934.0
2017-08-28,935.0,938.0,,940.0
